# ===============================================
# 터틀봇 제어 프로젝트 필수 패키지
# ===============================================
# [설치 방법]
# cd ~/작업공간/turtle_project
# pip3 install -r requirements.txt
#
# [주의]
# - 인터넷 연결 필요
# - 설치 시간: 약 5분
# - 용량: 약 500MB
# ===============================================

# FastAPI 서버 (WebSocket 통신용)
# 버전 제한 이유: 0.105 이상은 호환성 문제 발생 가능
fastapi>=0.100.0,<0.105.0
uvicorn>=0.23.0,<0.25.0
websockets>=11.0,<13.0

# GUI (PyQt5)
# 버전 제한 이유: 5.16 이상은 Ubuntu 22.04에서 문제 발생 가능
PyQt5>=5.15.0,<5.16.0
websocket-client>=1.5.0,<1.7.0

# 데이터 검증 (pydantic)
# 버전 제한 이유: 2.6 이상은 일부 기능 deprecated
pydantic>=2.0.0,<2.6.0

# OpenCV (QR 인식 및 카메라 처리)
# 버전 제한 이유: 4.9 이상은 라즈베리파이3에서 느림
opencv-python>=4.5.0,<4.9.0

# NumPy (이미지 처리 및 계산)
# 버전 제한 이유: 1.27 이상은 jax와 충돌, 1.21 미만은 OpenCV 호환 안됨
numpy>=1.21.0,<1.27.0

# ROS2 관련 패키지는 시스템 패키지 사용
# (apt로 이미 설치되어 있음, pip로 설치 금지)
